android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    1147:1147:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):71 -> a
    1147:1147:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int):61 -> a
    2100:2115:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeGifWrapper(java.io.InputStream,int,int):100:115 -> a
    2100:2115:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeStream(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):87 -> a
    2100:2115:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):71 -> a
    2100:2115:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int):61 -> a
    119:126:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeBitmapWrapper(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> b
    131:134:java.lang.String getId() -> a
    22:22:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    23:24:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory -> com.bumptech.glide.load.resource.gifbitmap.d:
    138:138:void <init>() -> <init>
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser -> com.bumptech.glide.load.resource.gifbitmap.e:
    145:145:void <init>() -> <init>
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceEncoder -> com.bumptech.glide.load.resource.gifbitmap.f:
    com.bumptech.glide.load.ResourceEncoder bitmapEncoder -> a
    com.bumptech.glide.load.ResourceEncoder gifEncoder -> b
    java.lang.String id -> c
    21:24:void <init>(com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.ResourceEncoder) -> <init>
    40:43:java.lang.String getId() -> a
    15:15:boolean encode(java.lang.Object,java.io.OutputStream) -> a
    1028:1034:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream):28:34 -> a
    1028:1034:boolean encode(java.lang.Object,java.io.OutputStream):15 -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperStreamResourceDecoder -> com.bumptech.glide.load.resource.gifbitmap.g:
    com.bumptech.glide.load.ResourceDecoder gifBitmapDecoder -> a
    18:20:void <init>(com.bumptech.glide.load.ResourceDecoder) -> <init>
    29:29:java.lang.String getId() -> a
    14:14:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    1024:1024:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int):24:24 -> a
    1024:1024:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int):14 -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation -> com.bumptech.glide.load.resource.gifbitmap.h:
    com.bumptech.glide.load.Transformation bitmapTransformation -> a
    com.bumptech.glide.load.Transformation gifDataTransformation -> b
    20:21:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.Transformation) -> <init>
    24:27:void <init>(com.bumptech.glide.load.Transformation,com.bumptech.glide.load.Transformation) -> <init>
    31:46:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    51:51:java.lang.String getId() -> a
com.bumptech.glide.load.resource.gifbitmap.ImageVideoGifDrawableLoadProvider -> com.bumptech.glide.load.resource.gifbitmap.i:
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> a
    com.bumptech.glide.load.ResourceDecoder sourceDecoder -> b
    com.bumptech.glide.load.ResourceEncoder encoder -> c
    com.bumptech.glide.load.Encoder sourceEncoder -> d
    29:42:void <init>(com.bumptech.glide.provider.DataLoadProvider,com.bumptech.glide.provider.DataLoadProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    46:46:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    51:51:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    56:56:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    61:61:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.transcode.GifBitmapWrapperDrawableTranscoder -> com.bumptech.glide.load.resource.transcode.a:
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder bitmapDrawableResourceTranscoder -> a
    19:21:void <init>(com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> <init>
    26:36:com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    41:41:java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.GlideBitmapDrawableTranscoder -> com.bumptech.glide.load.resource.transcode.b:
    android.content.res.Resources resources -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    25:28:void <init>(android.content.res.Resources,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    32:33:com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    38:38:java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.ResourceTranscoder -> com.bumptech.glide.load.resource.transcode.c:
    com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.TranscoderRegistry -> com.bumptech.glide.load.resource.transcode.d:
    com.bumptech.glide.util.MultiClassKey GET_KEY -> a
    java.util.Map factories -> b
    12:15:void <init>() -> <init>
    29:30:void register(java.lang.Class,java.lang.Class,com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> a
    43:56:com.bumptech.glide.load.resource.transcode.ResourceTranscoder get(java.lang.Class,java.lang.Class) -> a
    13:13:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.transcode.UnitTranscoder -> com.bumptech.glide.load.resource.transcode.e:
    com.bumptech.glide.load.resource.transcode.UnitTranscoder UNIT_TRANSCODER -> a
    10:10:void <init>() -> <init>
    15:15:com.bumptech.glide.load.resource.transcode.ResourceTranscoder get() -> b
    20:20:com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    25:25:java.lang.String getId() -> a
    11:11:void <clinit>() -> <clinit>
com.bumptech.glide.manager.ActivityFragmentLifecycle -> com.bumptech.glide.manager.a:
    java.util.Set lifecycleListeners -> a
    boolean isStarted -> b
    boolean isDestroyed -> c
    13:14:void <init>() -> <init>
    36:45:void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
    48:52:void onStart() -> a
    55:59:void onStop() -> b
    62:66:void onDestroy() -> c
com.bumptech.glide.manager.ApplicationLifecycle -> com.bumptech.glide.manager.b:
    12:12:void <init>() -> <init>
    15:16:void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
com.bumptech.glide.manager.ConnectivityMonitor -> com.bumptech.glide.manager.c:
com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener -> com.bumptech.glide.manager.d:
    void onConnectivityChanged(boolean) -> a
com.bumptech.glide.manager.ConnectivityMonitorFactory -> com.bumptech.glide.manager.e:
    11:11:void <init>() -> <init>
    13:18:com.bumptech.glide.manager.ConnectivityMonitor build(android.content.Context,com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener) -> a
com.bumptech.glide.manager.DefaultConnectivityMonitor -> com.bumptech.glide.manager.f:
    android.content.Context context -> a
    com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener listener -> b
    boolean isConnected -> c
    boolean isRegistered -> d
    android.content.BroadcastReceiver connectivityReceiver -> e
    17:31:void <init>(android.content.Context,com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener) -> <init>
    53:56:boolean isConnected(android.content.Context) -> a
    61:62:void onStart() -> b
    1034:1041:void register():34:41 -> b
    1034:1041:void onStart():61 -> b
    66:67:void onStop() -> c
    1044:1050:void unregister():44:50 -> c
    1044:1050:void onStop():66 -> c
    72:72:void onDestroy() -> a_
    10:10:boolean access$000(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> a
    10:10:boolean access$002(com.bumptech.glide.manager.DefaultConnectivityMonitor,boolean) -> a
    10:10:boolean access$100(com.bumptech.glide.manager.DefaultConnectivityMonitor,android.content.Context) -> a
    10:10:com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener access$200(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> b
com.bumptech.glide.manager.DefaultConnectivityMonitor$1 -> com.bumptech.glide.manager.g:
    com.bumptech.glide.manager.DefaultConnectivityMonitor this$0 -> a
    17:17:void <init>(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> <init>
    20:25:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bumptech.glide.manager.EmptyRequestManagerTreeNode -> com.bumptech.glide.manager.h:
    11:11:void <init>() -> <init>
com.bumptech.glide.manager.Lifecycle -> com.bumptech.glide.manager.i:
    void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
com.bumptech.glide.manager.LifecycleListener -> com.bumptech.glide.manager.j:
    void onStart() -> b
    void onStop() -> c
    void onDestroy() -> a_
com.bumptech.glide.manager.NullConnectivityMonitor -> com.bumptech.glide.manager.k:
    6:6:void <init>() -> <init>
    11:11:void onStart() -> b
    16:16:void onStop() -> c
    21:21:void onDestroy() -> a_
com.bumptech.glide.manager.RequestManagerFragment -> com.bumptech.glide.manager.l:
    com.bumptech.glide.manager.ActivityFragmentLifecycle lifecycle -> a
    com.bumptech.glide.manager.RequestManagerTreeNode requestManagerTreeNode -> b
    com.bumptech.glide.RequestManager requestManager -> c
    java.util.HashSet childRequestManagerFragments -> d
    com.bumptech.glide.manager.RequestManagerFragment rootRequestManagerFragment -> e
    34:35:void <init>() -> <init>
    27:41:void <init>(com.bumptech.glide.manager.ActivityFragmentLifecycle) -> <init>
    49:50:void setRequestManager(com.bumptech.glide.RequestManager) -> a
    53:53:com.bumptech.glide.manager.ActivityFragmentLifecycle getLifecycle() -> a
    60:60:com.bumptech.glide.RequestManager getRequestManager() -> b
    64:64:com.bumptech.glide.manager.RequestManagerTreeNode getRequestManagerTreeNode() -> c
    116:122:void onAttach(android.app.Activity) -> onAttach
    1068:1069:void addChildRequestManagerFragment(com.bumptech.glide.manager.RequestManagerFragment):68:69 -> onAttach
    1068:1069:void onAttach(android.app.Activity):120 -> onAttach
    126:131:void onDetach() -> onDetach
    1072:1073:void removeChildRequestManagerFragment(com.bumptech.glide.manager.RequestManagerFragment):72:73 -> onDetach
    1072:1073:void onDetach():128 -> onDetach
    135:137:void onStart() -> onStart
    141:143:void onStop() -> onStop
    147:149:void onDestroy() -> onDestroy
    155:158:void onTrimMemory(int) -> onTrimMemory
    164:167:void onLowMemory() -> onLowMemory
com.bumptech.glide.manager.RequestManagerFragment$FragmentRequestManagerTreeNode -> com.bumptech.glide.manager.m:
    com.bumptech.glide.manager.RequestManagerFragment this$0 -> a
    169:169:void <init>(com.bumptech.glide.manager.RequestManagerFragment) -> <init>
    169:169:void <init>(com.bumptech.glide.manager.RequestManagerFragment,byte) -> <init>
com.bumptech.glide.manager.RequestManagerRetriever -> com.bumptech.glide.manager.n:
    com.bumptech.glide.manager.RequestManagerRetriever INSTANCE -> c
    com.bumptech.glide.RequestManager applicationManager -> d
    java.util.Map pendingRequestManagerFragments -> a
    java.util.Map pendingSupportRequestManagerFragments -> b
    android.os.Handler handler -> e
    57:57:com.bumptech.glide.manager.RequestManagerRetriever get() -> a
    42:63:void <init>() -> <init>
    67:79:com.bumptech.glide.RequestManager getApplicationManager(android.content.Context) -> b
    83:95:com.bumptech.glide.RequestManager get(android.content.Context) -> a
    1099:1104:com.bumptech.glide.RequestManager get(android.support.v4.app.FragmentActivity):99:104 -> a
    1099:1104:com.bumptech.glide.RequestManager get(android.content.Context):87 -> a
    1195:1201:com.bumptech.glide.RequestManager supportFragmentGet(android.content.Context,android.support.v4.app.FragmentManager):195:201 -> a
    1195:1201:com.bumptech.glide.RequestManager get(android.support.v4.app.FragmentActivity):104 -> a
    1195:1201:com.bumptech.glide.RequestManager get(android.content.Context):87 -> a
    122:127:com.bumptech.glide.RequestManager get(android.app.Activity) -> a
    2168:2174:com.bumptech.glide.RequestManager fragmentGet(android.content.Context,android.app.FragmentManager):168:174 -> a
    2168:2174:com.bumptech.glide.RequestManager get(android.app.Activity):127 -> a
    133:136:void assertNotDestroyed(android.app.Activity) -> b
    153:163:com.bumptech.glide.manager.RequestManagerFragment getRequestManagerFragment(android.app.FragmentManager) -> a
    178:191:com.bumptech.glide.manager.SupportRequestManagerFragment getSupportRequestManagerFragment(android.support.v4.app.FragmentManager) -> a
    206:226:boolean handleMessage(android.os.Message) -> handleMessage
    32:32:void <clinit>() -> <clinit>
com.bumptech.glide.manager.RequestManagerTreeNode -> com.bumptech.glide.manager.o:
com.bumptech.glide.manager.RequestTracker -> com.bumptech.glide.manager.p:
    java.util.Set requests -> a
    java.util.List pendingRequests -> b
    boolean isPaused -> c
    15:26:void <init>() -> <init>
    35:41:void runRequest(com.bumptech.glide.request.Request) -> a
    52:54:void removeRequest(com.bumptech.glide.request.Request) -> b
    67:74:void pauseRequests() -> a
    80:87:void resumeRequests() -> b
    93:97:void clearRequests() -> c
    103:114:void restartRequests() -> d
com.bumptech.glide.manager.SupportRequestManagerFragment -> com.bumptech.glide.manager.q:
    com.bumptech.glide.RequestManager requestManager -> R
    com.bumptech.glide.manager.ActivityFragmentLifecycle lifecycle -> S
    com.bumptech.glide.manager.RequestManagerTreeNode requestManagerTreeNode -> T
    java.util.HashSet childRequestManagerFragments -> U
    com.bumptech.glide.manager.SupportRequestManagerFragment rootRequestManagerFragment -> V
    32:33:void <init>() -> <init>
    25:39:void <init>(com.bumptech.glide.manager.ActivityFragmentLifecycle) -> <init>
    47:48:void setRequestManager(com.bumptech.glide.RequestManager) -> a
    51:51:com.bumptech.glide.manager.ActivityFragmentLifecycle getLifecycle() -> D
    58:58:com.bumptech.glide.RequestManager getRequestManager() -> E
    66:66:com.bumptech.glide.manager.RequestManagerTreeNode getRequestManagerTreeNode() -> F
    115:121:void onAttach(android.app.Activity) -> a
    1070:1071:void addChildRequestManagerFragment(com.bumptech.glide.manager.SupportRequestManagerFragment):70:71 -> a
    1070:1071:void onAttach(android.app.Activity):119 -> a
    125:130:void onDetach() -> m
    1074:1075:void removeChildRequestManagerFragment(com.bumptech.glide.manager.SupportRequestManagerFragment):74:75 -> m
    1074:1075:void onDetach():127 -> m
    134:136:void onStart() -> j
    140:142:void onStop() -> k
    146:148:void onDestroy() -> l
    152:158:void onLowMemory() -> onLowMemory
com.bumptech.glide.manager.SupportRequestManagerFragment$SupportFragmentRequestManagerTreeNode -> com.bumptech.glide.manager.r:
    com.bumptech.glide.manager.SupportRequestManagerFragment this$0 -> a
    160:160:void <init>(com.bumptech.glide.manager.SupportRequestManagerFragment) -> <init>
    160:160:void <init>(com.bumptech.glide.manager.SupportRequestManagerFragment,byte) -> <init>
com.bumptech.glide.module.GlideModule -> com.bumptech.glide.module.a:
com.bumptech.glide.module.ManifestParser -> com.bumptech.glide.module.b:
    android.content.Context context -> a
    18:20:void <init>(android.content.Context) -> <init>
    23:38:java.util.List parse() -> a
    44:61:com.bumptech.glide.module.GlideModule parseModule(java.lang.String) -> a
com.bumptech.glide.provider.ChildLoadProvider -> com.bumptech.glide.provider.a:
    com.bumptech.glide.provider.LoadProvider parent -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.ResourceDecoder sourceDecoder -> c
    com.bumptech.glide.load.ResourceEncoder encoder -> d
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> e
    com.bumptech.glide.load.Encoder sourceEncoder -> f
    29:31:void <init>(com.bumptech.glide.provider.LoadProvider) -> <init>
    35:35:com.bumptech.glide.load.model.ModelLoader getModelLoader() -> e
    53:54:void setSourceDecoder(com.bumptech.glide.load.ResourceDecoder) -> a
